customerNumber,checkNumber,paymentDate,amount
204,IS150005,2022-09-23,4424.4
205,GL756480,2021-12-02,3879.96
205,LL562733,2021-09-03,50342.74
205,NM739638,2023-02-05,39580.6
209,ED520529,2022-06-20,4632.31
209,PH785937,2022-05-03,36069.26
211,BJ535230,2021-12-07,45480.79
216,BG407567,2021-05-07,3101.4
216,ML780814,2022-12-05,24945.21
216,MM342086,2021-12-12,40473.86
219,BN17870,2023-03-01,3452.75
219,BR941480,2021-10-16,4465.85
227,MQ413968,2021-10-29,36164.46
227,NU21326,2022-11-01,53745.34
233,II180006,2022-06-30,22997.45
233,JG981190,2021-11-16,16909.84
239,NQ865547,2022-03-14,80375.24
240,IF245157,2022-11-15,46788.14
240,JO719695,2022-03-27,24995.61
242,AF40894,2021-11-20,33818.34
242,KI744716,2021-07-19,14232.7
249,IJ399820,2022-09-18,33924.24
249,NE404084,2022-09-03,48298.99
250,HD284647,2022-12-29,26311.63
250,HN114306,2021-07-16,23419.47
256,EP227123,2022-02-08,5759.42
256,HE84936,2022-10-21,53116.99
259,EU280955,2022-11-05,61234.67
259,GB361972,2021-12-05,27988.47
260,IO164641,2022-08-29,37527.58
260,NH776924,2022-04-23,29284.42
276,EM979878,2023-02-08,27083.78
276,KM841847,2021-11-11,38547.19
276,LE432182,2021-09-26,41554.73
278,BJ483870,2022-12-04,37654.09
278,GP636783,2021-02-28,52151.81
278,NI983021,2021-11-22,37723.79
282,IA793562,2021-08-01,24013.52
282,JT819493,2022-08-01,35806.73
282,OD327378,2023-01-02,31835.36
286,DR578578,2022-10-27,47411.33
286,KH910279,2022-09-04,43134.04
298,AJ574927,2022-03-12,47375.92
298,LF501133,2022-09-17,61402.0
299,AD304085,2021-10-22,36798.88
299,NR157385,2022-09-04,32260.16
311,DG336041,2023-02-14,46770.52
311,FA728475,2021-10-04,32723.04
311,NQ966143,2022-04-24,16212.59
314,LQ244073,2022-08-08,45352.47
314,MD809704,2022-03-02,16901.38
319,HL685576,2022-11-05,42339.76
319,OM548174,2021-12-05,36092.4
320,GJ597719,2023-01-17,8307.28
320,HO576374,2021-08-18,41016.75
320,MU817160,2021-11-22,52548.49
321,DJ15149,2021-11-01,85559.12
321,LA556321,2023-03-14,46781.66
323,ES347491,2022-06-23,37281.36
323,HG738664,2021-07-03,2880.0
323,PQ803830,2022-12-23,39440.59
324,DQ409197,2022-12-12,13671.82
324,FP443161,2021-07-05,29429.14
324,HB150714,2021-11-21,37455.77
328,EN930356,2022-04-15,7178.66
328,NR631421,2022-05-29,31102.85
333,HL209210,2021-11-13,23936.53
333,JK479662,2021-10-15,9821.32
333,NF959653,2023-02-28,21432.31
334,CS435306,2023-01-26,45785.34
334,HH517378,2021-08-14,29716.86
334,LF737277,2022-05-21,28394.54
339,AP286625,2022-10-23,23333.06
339,DA98827,2021-11-26,34606.28
344,AF246722,2021-11-22,31428.21
344,NJ906924,2022-04-01,15322.93
347,DG700707,2022-01-16,21053.69
347,LG808674,2021-10-22,20452.5
350,BQ602907,2022-12-10,18888.31
350,CI471510,2021-05-23,50824.66
350,OB648482,2023-01-28,1834.56
353,CO351193,2023-01-09,49705.52
353,ED878227,2021-07-19,13920.26
353,GT878649,2021-05-19,16700.47
357,AG240323,2021-12-14,20220.04
357,NB291497,2022-05-14,36442.34
362,FP170292,2022-07-10,18473.71
362,OG208861,2022-09-20,15059.76
363,HL575273,2022-11-16,50799.69
363,IS232033,2021-01-14,10223.83
363,PN238558,2021-12-03,55425.77
379,CA762595,2023-02-11,28322.83
379,FR499138,2021-09-14,32680.31
379,GB890854,2022-08-01,12530.51
381,BC726082,2022-12-02,12081.52
381,CC475233,2021-04-17,1627.56
381,GB117430,2023-02-02,14379.9
381,MS154481,2021-08-20,1128.2
382,CC871084,2021-05-10,35826.33
382,CT821147,2022-07-31,6419.84
382,PH29054,2022-11-26,42813.83
385,BN347084,2021-11-30,20644.24
385,CP804873,2022-11-18,15822.84
385,EK785462,2021-03-07,51001.22
386,DO106109,2021-11-16,38524.29
386,HG438769,2022-07-17,51619.02
398,AJ478695,2023-02-13,33967.73
398,DO787644,2022-06-20,22037.91
398,KB54275,2022-11-28,48927.64
406,HJ217687,2022-01-26,49165.16
406,NA197101,2022-06-16,25080.96
412,GH197075,2022-07-24,35034.57
412,PJ434867,2022-04-13,31670.37
415,ER54537,2022-09-27,31310.09
424,KF480160,2022-12-06,25505.98
424,LM271923,2021-04-14,21665.98
424,OA595449,2021-10-29,22042.37
447,AO757239,2021-09-13,6631.36
447,ER615123,2021-06-23,17032.29
447,OU516561,2022-12-16,26304.13
448,KR822727,2022-09-29,48809.9
450,EF485824,2022-06-20,59551.38
452,ED473873,2021-11-13,27121.9
452,FN640986,2021-11-18,15130.97
455,HA777606,2021-12-03,38139.18
455,IR662429,2022-05-11,32239.47
456,GJ715659,2022-11-12,27550.51
456,MO743231,2022-04-29,1679.92
458,DD995006,2022-11-14,33145.56
458,NA377824,2022-02-04,22162.61
458,OO606861,2021-06-11,57131.92
462,GC60330,2021-11-06,9977.85
462,PE176846,2022-11-26,48355.87
471,AB661578,2022-07-27,9415.13
471,CO645196,2021-12-08,35505.63
473,LL427009,2022-02-15,7612.06
473,PC688499,2021-10-25,17746.26
475,JP113227,2021-12-07,7678.25
475,PB951268,2022-02-11,36070.47
484,GK294076,2022-10-25,3474.66
484,JH546765,2021-11-27,47513.19
486,BL66528,2022-04-13,5899.38
486,HS86661,2022-11-22,45994.07
486,JB117768,2021-03-18,25833.14
487,AH612904,2021-09-26,29997.09
487,PT550181,2022-02-26,12573.28
489,OC773849,2021-12-02,22275.73
489,PO860906,2022-01-29,7310.42
495,BH167026,2021-12-24,59265.14
495,FN155234,2022-05-13,6276.6
496,MB342426,2021-07-14,32077.44
496,MN89921,2022-12-30,52166.0
